"Код поста","Дата","Значение"
"11272","2001-05-22","0.34"
"11272","2001-05-23","0.3"
"11272","2001-05-24","0.29"
"11272","2001-05-25","0.27"
"11272","2001-05-26","0.27"
"11272","2001-05-27","0.25"
"11272","2001-05-28","0.23"
"11272","2001-05-29","0.22"
"11272","2001-05-30","0.2"
"11272","2001-05-31","0.19"
"11272","2001-06-01","0.19"
"11272","2001-06-02","0.2"
"11272","2001-06-03","0.22"
"11272","2001-06-04","0.2"
"11272","2001-06-05","0.2"
"11272","2001-06-06","0.2"
"11272","2001-06-07","0.22"
"11272","2001-06-08","0.22"
"11272","2001-06-09","0.2"
"11272","2001-06-10","0.19"
"11272","2001-06-11","0.2"
"11272","2001-06-12","0.2"
"11272","2001-06-13","0.19"
"11272","2001-06-14","0.19"
"11272","2001-06-15","0.19"
"11272","2001-06-16","0.19"
"11272","2001-06-17","0.19"
"11272","2001-06-18","0.17"
"11272","2001-06-19","0.17"
"11272","2001-06-20","0.19"
"11272","2001-06-21","0.22"
"11272","2001-06-22","0.22"
"11272","2001-06-23","0.2"
"11272","2001-06-24","0.2"
"11272","2001-06-25","0.19"
"11272","2001-06-26","0.17"
"11272","2001-06-27","0.17"
"11272","2001-06-28","0.16"
"11272","2001-06-29","0.16"
"11272","2001-06-30","0.15"
"11272","2001-07-01","0.15"
"11272","2001-07-02","0.16"
"11272","2001-07-03","0.16"
"11272","2001-07-04","0.16"
"11272","2001-07-05","0.16"
"11272","2001-07-06","0.17"
"11272","2001-07-07","0.17"
"11272","2001-07-08","0.17"
"11272","2001-07-09","0.17"
"11272","2001-07-10","0.17"
"11272","2001-07-11","0.17"
"11272","2001-07-12","0.17"
"11272","2001-07-13","0.19"
"11272","2001-07-14","0.2"
"11272","2001-07-15","0.2"
"11272","2001-07-16","0.2"
"11272","2001-07-17","0.2"
"11272","2001-07-18","0.19"
"11272","2001-07-19","0.19"
"11272","2001-07-20","0.2"
"11272","2001-07-21","0.2"
"11272","2001-07-22","0.19"
"11272","2001-07-23","0.17"
"11272","2001-07-24","0.17"
"11272","2001-07-25","0.16"
"11272","2001-07-26","0.15"
"11272","2001-07-27","0.15"
"11272","2001-07-28","0.13"
"11272","2001-07-29","0.13"
"11272","2001-07-30","0.13"
"11272","2001-07-31","0.12"
"11272","2001-08-01","0.12"
"11272","2001-08-02","0.12"
"11272","2001-08-03","0.12"
"11272","2001-08-04","0.12"
"11272","2001-08-05","0.11"
"11272","2001-08-06","0.11"
"11272","2001-08-07","0.11"
"11272","2001-08-08","0.11"
"11272","2001-08-09","0.1"
"11272","2001-08-10","0.1"
"11272","2001-08-11","0.1"
"11272","2001-08-12","0.1"
"11272","2001-08-13","0.1"
"11272","2001-08-14","0.091"
"11272","2001-08-15","0.091"
"11272","2001-08-16","0.091"
"11272","2001-08-17","0.091"
"11272","2001-08-18","0.082"
"11272","2001-08-19","0.082"
"11272","2001-08-20","0.082"
"11272","2001-08-21","0.073"
"11272","2001-08-22","0.073"
"11272","2001-08-23","0.073"
"11272","2001-08-24","0.073"
"11272","2001-08-25","0.073"
"11272","2001-08-26","0.073"
"11272","2001-08-27","0.073"
"11272","2001-08-28","0.066"
"11272","2001-08-29","0.066"
"11272","2001-08-30","0.066"
"11272","2001-08-31","0.066"
"11272","2001-09-01","0.066"
"11272","2001-09-02","0.066"
"11272","2001-09-03","0.066"
"11272","2001-09-04","0.066"
"11272","2001-09-05","0.066"
"11272","2001-09-06","0.066"
"11272","2001-09-07","0.066"
"11272","2001-09-08","0.066"
"11272","2001-09-09","0.066"
"11272","2001-09-10","0.066"
"11272","2001-09-11","0.059"
"11272","2001-09-12","0.059"
"11272","2001-09-13","0.059"
"11272","2001-09-14","0.059"
"11272","2001-09-15","0.066"
"11272","2001-09-16","0.073"
"11272","2001-09-17","0.073"
"11272","2001-09-18","0.073"
"11272","2001-09-19","0.073"
"11272","2001-09-20","0.073"
"11272","2001-09-21","0.073"
"11272","2001-09-22","0.073"
"11272","2001-09-23","0.073"
"11272","2001-09-24","0.073"
"11272","2001-09-25","0.073"
"11272","2001-09-26","0.073"
"11272","2001-09-27","0.073"
"11272","2001-09-28","0.073"
"11272","2001-09-29","0.073"
"11272","2001-09-30","0.073"
"11272","2001-10-01","0.073"
"11272","2001-10-02","0.073"
"11272","2001-10-03","0.073"
"11272","2001-10-04","0.073"
"11272","2001-10-05","0.073"
"11272","2001-10-06","0.073"
"11272","2001-10-07","0.073"
"11272","2001-10-08","0.082"
"11272","2001-10-09","0.15"
"11272","2001-10-10","0.22"
"11272","2001-10-11","0.22"
"11272","2001-10-12","0.21"
"11272","2001-10-13","0.21"
"11272","2001-10-14","0.2"
"11272","2001-10-15","0.2"
"11272","2001-10-16","0.2"
"11272","2001-10-17","0.19"
"11272","2001-10-18","0.19"
"11272","2001-10-19","0.18"
"11272","2001-10-20","0.18"
"11272","2001-10-21","0.17"
"11272","2001-10-22","0.17"
"11272","2001-10-23","0.16"
"11272","2001-10-24","0.16"
"11272","2001-10-25","0.15"
"11272","2001-10-26","0.15"
"11272","2001-10-27","0.14"
"11272","2001-10-28","0.14"
"11272","2001-10-29","0.14"
"11272","2001-10-30","0.13"
"11272","2001-10-31","0.13"
"11272","2001-11-01","0.12"
"11272","2001-11-02","0.12"
"11272","2001-11-03","0.11"
"11272","2001-11-04","0.11"
"11272","2001-11-05","0.11"
"11272","2001-11-06","0.1"
"11272","2001-11-07","0.097"
"11272","2001-11-08","0.093"
"11272","2001-11-09","0.089"
"11272","2001-11-10","0.084"
"11272","2001-11-11","0.08"
"11272","2001-11-12","0.075"
"11272","2001-11-13","0.069"
"11272","2001-11-14","0.064"
"11272","2001-11-15","0.059"
"11272","2001-11-16","0.054"
"11272","2001-11-17","0.048"
"11272","2001-11-18","0.043"
"11272","2001-11-19","0.038"
"11272","2001-11-20","0.032"
"11272","2001-11-21","0.027"
"11272","2001-11-22","0.022"
"11272","2001-11-23","0.011"
"11272","2001-11-24","0.005"
"11272","2001-11-25","нб"
"11272","2001-11-26","нб"
"11272","2001-11-27","нб"
"11272","2001-11-28","нб"
"11272","2001-11-29","нб"
"11272","2001-11-30","нб"
"11272","2001-12-01","нб"
"11272","2001-12-02","нб"
"11272","2001-12-03","нб"
"11272","2001-12-04","нб"
"11272","2001-12-05","нб"
"11272","2001-12-06","нб"
"11272","2001-12-07","нб"
"11272","2001-12-08","нб"
"11272","2001-12-09","нб"
"11272","2001-12-10","нб"
"11272","2001-12-11","нб"
"11272","2001-12-12","нб"
"11272","2001-12-13","нб"
"11272","2001-12-14","нб"
"11272","2001-12-15","нб"
"11272","2001-12-16","нб"
"11272","2001-12-17","нб"
"11272","2001-12-18","нб"
"11272","2001-12-19","нб"
"11272","2001-12-20","нб"
"11272","2001-12-21","нб"
"11272","2001-12-22","нб"
"11272","2001-12-23","нб"
"11272","2001-12-24","нб"
"11272","2001-12-25","нб"
"11272","2001-12-26","нб"
"11272","2001-12-27","нб"
"11272","2001-12-28","нб"
"11272","2001-12-29","нб"
"11272","2001-12-30","нб"
"11272","2001-12-31","нб"
"11272","2002-01-01","нб"
"11272","2002-01-02","нб"
"11272","2002-01-03","нб"
"11272","2002-01-04","нб"
"11272","2002-01-05","нб"
"11272","2002-01-06","нб"
"11272","2002-01-07","нб"
"11272","2002-01-08","нб"
"11272","2002-01-09","нб"
"11272","2002-01-10","нб"
"11272","2002-01-11","нб"
"11272","2002-01-12","нб"
"11272","2002-01-13","нб"
"11272","2002-01-14","нб"
"11272","2002-01-15","нб"
"11272","2002-01-16","нб"
"11272","2002-01-17","нб"
"11272","2002-01-18","нб"
"11272","2002-01-19","нб"
"11272","2002-01-20","нб"
"11272","2002-01-21","нб"
"11272","2002-01-22","нб"
"11272","2002-01-23","нб"
"11272","2002-01-24","нб"
"11272","2002-01-25","нб"
"11272","2002-01-26","нб"
"11272","2002-01-27","нб"
"11272","2002-01-28","нб"
"11272","2002-01-29","нб"
"11272","2002-01-30","нб"
"11272","2002-01-31","нб"
"11272","2002-02-01","нб"
"11272","2002-02-02","нб"
"11272","2002-02-03","нб"
"11272","2002-02-04","нб"
"11272","2002-02-05","нб"
"11272","2002-02-06","нб"
"11272","2002-02-07","нб"
"11272","2002-02-08","нб"
"11272","2002-02-09","нб"
"11272","2002-02-10","нб"
"11272","2002-02-11","нб"
"11272","2002-02-12","нб"
"11272","2002-02-13","нб"
"11272","2002-02-14","нб"
"11272","2002-02-15","нб"
"11272","2002-02-16","нб"
"11272","2002-02-17","нб"
"11272","2002-02-18","нб"
"11272","2002-02-19","нб"
"11272","2002-02-20","нб"
"11272","2002-02-21","нб"
"11272","2002-02-22","нб"
"11272","2002-02-23","нб"
"11272","2002-02-24","нб"
"11272","2002-02-25","нб"
"11272","2002-02-26","нб"
"11272","2002-02-27","нб"
"11272","2002-02-28","нб"
"11272","2002-03-01","нб"
"11272","2002-03-02","нб"
"11272","2002-03-03","нб"
"11272","2002-03-04","нб"
"11272","2002-03-05","0.21"
"11272","2002-03-06","0.43"
"11272","2002-03-07","1.11"
"11272","2002-03-08","4.64"
"11272","2002-03-09","8.16"
"11272","2002-03-10","25.5"
"11272","2002-03-11","32.2"
"11272","2002-03-12","29.1"
"11272","2002-03-13","24.5"
"11272","2002-03-14","18.3"
"11272","2002-03-15","16.7"
"11272","2002-03-16","15.1"
"11272","2002-03-17","13.5"
"11272","2002-03-18","18.2"
"11272","2002-03-19","35.7"
"11272","2002-03-20","31.3"
"11272","2002-03-21","23.6"
"11272","2002-03-22","20.9"
"11272","2002-03-23","27.3"
"11272","2002-03-24","49.1"
"11272","2002-03-25","51"
"11272","2002-03-26","41.5"
"11272","2002-03-27","35.7"
"11272","2002-03-28","28.1"
"11272","2002-03-29","22"
"11272","2002-03-30","29"
"11272","2002-03-31","22.8"
"11272","2002-04-01","16.9"
"11272","2002-04-02","11.5"
"11272","2002-04-03","8.17"
"11272","2002-04-04","8.47"
"11272","2002-04-05","8.02"
"11272","2002-04-06","7.01"
"11272","2002-04-07","5.15"
"11272","2002-04-08","4.66"
"11272","2002-04-09","4.18"
"11272","2002-04-10","3.69"
"11272","2002-04-11","3.34"
"11272","2002-04-12","2.99"
"11272","2002-04-13","2.64"
"11272","2002-04-14","2.29"
"11272","2002-04-15","2.14"
"11272","2002-04-16","1.99"
"11272","2002-04-17","1.84"
"11272","2002-04-18","1.69"
"11272","2002-04-19","1.54"
"11272","2002-04-20","1.38"
"11272","2002-04-21","1.23"
"11272","2002-04-22","1.08"
"11272","2002-04-23","0.93"
"11272","2002-04-24","0.78"
"11272","2002-04-25","0.78"
"11272","2002-04-26","0.73"
"11272","2002-04-27","0.7"
"11272","2002-04-28","0.66"
"11272","2002-04-29","0.63"
"11272","2002-04-30","0.63"
"11272","2002-05-01","0.63"
"11272","2002-05-02","0.58"
"11272","2002-05-03","0.58"
"11272","2002-05-04","0.55"
"11272","2002-05-05","0.53"
"11272","2002-05-06","0.53"
"11272","2002-05-07","0.51"
"11272","2002-05-08","0.46"
"11272","2002-05-09","0.45"
"11272","2002-05-10","0.43"
"11272","2002-05-11","0.42"
"11272","2002-05-12","0.4"
"11272","2002-05-13","0.4"
"11272","2002-05-14","0.4"
"11272","2002-05-15","0.4"
"11272","2002-05-16","0.4"
"11272","2002-05-17","0.39"
"11272","2002-05-18","0.39"
"11272","2002-05-19","0.39"
"11272","2002-05-20","0.39"
"11272","2002-05-21","0.39"
"11272","2002-05-22","0.39"
"11272","2002-05-23","0.39"
"11272","2002-05-24","0.39"
"11272","2002-05-25","0.39"
"11272","2002-05-26","0.38"
"11272","2002-05-27","0.38"
"11272","2002-05-28","0.38"
"11272","2002-05-29","0.38"
"11272","2002-05-30","0.38"
"11272","2002-05-31","0.38"
"11272","2002-06-01","0.38"
"11272","2002-06-02","0.38"
"11272","2002-06-03","0.38"
"11272","2002-06-04","0.31"
"11272","2002-06-05","0.25"
"11272","2002-06-06","0.18"
"11272","2002-06-07","0.11"
"11272","2002-06-08","0.11"
"11272","2002-06-09","0.11"
"11272","2002-06-10","0.11"
"11272","2002-06-11","0.11"
"11272","2002-06-12","0.11"
"11272","2002-06-13","0.11"
"11272","2002-06-14","0.11"
"11272","2002-06-15","0.11"
"11272","2002-06-16","0.11"
"11272","2002-06-17","0.11"
"11272","2002-06-18","0.11"
"11272","2002-06-19","0.11"
"11272","2002-06-20","0.11"
"11272","2002-06-21","0.11"
"11272","2002-06-22","0.11"
"11272","2002-06-23","0.11"
"11272","2002-06-24","0.11"
"11272","2002-06-25","0.11"
"11272","2002-06-26","0.11"
"11272","2002-06-27","0.11"
"11272","2002-06-28","0.11"
"11272","2002-06-29","0.11"
"11272","2002-06-30","0.11"
"11272","2002-07-01","0.11"
"11272","2002-07-02","0.11"
"11272","2002-07-03","0.11"
"11272","2002-07-04","0.11"
"11272","2002-07-05","0.11"
"11272","2002-07-06","0.11"
"11272","2002-07-07","0.11"
"11272","2002-07-08","0.11"
"11272","2002-07-09","0.11"
"11272","2002-07-10","0.11"
"11272","2002-07-11","0.11"
"11272","2002-07-12","0.11"
"11272","2002-07-13","0.11"
"11272","2002-07-14","0.11"
"11272","2002-07-15","0.11"
"11272","2002-07-16","0.11"
"11272","2002-07-17","0.1"
"11272","2002-07-18","0.1"
"11272","2002-07-19","0.092"
"11272","2002-07-20","0.087"
"11272","2002-07-21","0.074"
"11272","2002-07-22","0.066"
"11272","2002-07-23","0.066"
"11272","2002-07-24","0.066"
"11272","2002-07-25","0.061"
"11272","2002-07-26","0.057"
"11272","2002-07-27","0.057"
"11272","2002-07-28","0.053"
"11272","2002-07-29","0.053"
"11272","2002-07-30","0.048"
"11272","2002-07-31","0.044"
"11272","2002-08-01","0.048"
"11272","2002-08-02","0.048"
"11272","2002-08-03","0.048"
"11272","2002-08-04","0.048"
"11272","2002-08-05","0.044"
"11272","2002-08-06","0.044"
"11272","2002-08-07","0.044"
"11272","2002-08-08","0.044"
"11272","2002-08-09","0.044"
"11272","2002-08-10","0.04"
"11272","2002-08-11","0.04"
"11272","2002-08-12","0.032"
"11272","2002-08-13","0.025"
"11272","2002-08-14","0.017"
"11272","2002-08-15","0.01"
"11272","2002-08-16","0.002"
"11272","2002-08-17","0.002"
"11272","2002-08-18","0.002"
"11272","2002-08-19","0.002"
"11272","2002-08-20","0.002"
"11272","2002-08-21","0.002"
"11272","2002-08-22","0.002"
"11272","2002-08-23","0.002"
"11272","2002-08-24","0.002"
"11272","2002-08-25","0.002"
"11272","2002-08-26","0.002"
"11272","2002-08-27","0.002"
"11272","2002-08-28","0.002"
"11272","2002-08-29","0.002"
"11272","2002-08-30","0.002"
"11272","2002-08-31","0.002"
"11272","2002-09-01","0.002"
"11272","2002-09-02","0.002"
"11272","2002-09-03","0.002"
"11272","2002-09-04","0.002"
"11272","2002-09-05","0.002"
"11272","2002-09-06","0.002"
"11272","2002-09-07","0.002"
"11272","2002-09-08","0.002"
"11272","2002-09-09","0.002"
"11272","2002-09-10","0.002"
"11272","2002-09-11","0.002"
"11272","2002-09-12","0.002"
"11272","2002-09-13","0.002"
"11272","2002-09-14","0.002"
"11272","2002-09-15","0.002"
"11272","2002-09-16","0.002"
"11272","2002-09-17","0.002"
"11272","2002-09-18","0.002"
"11272","2002-09-19","0.002"
"11272","2002-09-20","0.002"
"11272","2002-09-21","0.002"
"11272","2002-09-22","0.002"
"11272","2002-09-23","0.002"
"11272","2002-09-24","0.002"
"11272","2002-09-25","0.002"
"11272","2002-09-26","0.002"